"Jurisdiction","Product Name(s)","Disease Area(s)","Patent Description","Patent Status","Patent Application Date (dd/mm/yyyy)","Patent Application Number","Publication / Grant Number(s)","Expected Expiry Date (dd/mm/yyyy)","Last Updated On (dd/mm/yyyy)","Priority Number(s)","PCT Related Application","Other PCT Related Application(s)"
Brazil,AT-527,COVID-19 (drug candidate),AT-527 compound and analogues (Markush structure) & their use in HCV,Filed,06/03/2016,BR112017018977,BR112017018977A2,06/03/2036,23/02/2021,US201562253958 US2016021276 US201662276597 US201562129319,WO2016144918A1,,,
Brazil,AT-527,COVID-19 (drug candidate),Use of AT-527 and similar compounds for RNA virus treatment (other than HCV),Filed,05/09/2017,BR112019004297,BR112019004297A2,05/09/2037,26/11/2020,US2017050323 US201662384664,WO2018048937A1,,,
Brazil,AT-527,COVID-19 (drug candidate),AT-527 hemisulfate salt,Filed,30/01/2018,BR112019014738,BR112019014738A2,30/01/2038,26/11/2020,US201762453437 US201762575248 US2018016301 US201762488366 US201762469912,WO2018144640A1,,
Brazil,"Baricitinib 2 mg, Baricitinib 4 mg","Arthritis, Rheumatoid, COVID-19 (drug candidate)",Baricitinib compound,Granted,09/03/2009,BRPI0909040,BRPI0909040B1 BRPI0909040B8,09/03/2029,29/07/2021,US2009036635 US3566208 US14498209,WO2009114512A1,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",hVEGF antagonist composition,Withdrawn,27/10/1992,BR9207175,BR9207175A,,10/10/2017,US9209218,WO9410202A1,,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",Humanized antibodies,Revoked,13/05/1997,BR1101137K,BR1101137KB1,,28/11/2017,US14620693,WO9222653A1,WO9404679A1,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",Anti-VEGF antibodies,Expired,02/04/1998,BR9809387,BR9809387A BRPI9809387B1 BRPI9809387B8,02/04/2018,17/09/2021,US9806604 US90846997 US83350497,WO9845331A2,WO9845332A2 WO9845332A3,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",Anti-VEGF antibodies,Expired,02/04/1998,BRPI9816350,BRPI9816350B1 BRPI9816350B8,02/04/2018,30/07/2021,US90846997 US83350497,WO9845331A2,WO9845332A2 WO9845332A3,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",Anti-VEGF antibodies & methods for making them,Expired,02/04/1998,BR9809388,BR9809388A BR9809388B1 BRPI9809388B8,03/06/2023,29/07/2021,US83350497 US9806724,WO9845332A2,WO9845331A2 WO9845331A3,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",Cancer treatment with anti-VEGF antibodies,Rejected,27/05/2004,BRPI0411200,BRPI0411200A,,24/02/2021,US47448003 US2004017078,WO2005000900A1,,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",Bevacizumab crystals manuf. process,Rejected,21/07/2005,BRPI0513601,BRPI0513601A,,24/02/2021,US59070704 US2005026017,WO2006012500A2,,,
Brazil,Bevacizumab 25 mg/ml,"Cancer, COVID-19 (drug candidate), Macular Degeneration",Bevacizumab use for the treatment of ovarian cancer,Rejected - under appeal,21/02/2011,BR112012020700,BR112012020700A2 BR112012020700A8,21/02/2031,23/02/2021,US2011025651 US201161439819 US30709510 US36005910 US35123110,WO2011106300A2,,
Brazil,Casirivimab +Imdevimab (REGN-COV2) 120.0 mg/ml+mg/ml,COVID-19,"Casirivimab, imdevimab and combination",Filed,24/06/2020,BR112020015534,,24/06/2040,07/09/2021,,WO2021045836A1,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin compound and analogues (Markush structure),Expired,01/10/2000,BR0014722,BR0014722A BRPI0014722B1 BRPI0014722B8,01/10/2020,29/07/2021,US15877399 US19461500 US0027187,WO0127128A1,WO03099836A1,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin compound and salts,Granted,14/05/2003,BR0311323,BR0311323A BRPI0311323B1 BRPI0311323B8,14/05/2023,30/07/2021,US0315591 US15143602,WO03099836A1,WO0127128A1,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin compound and salts,Granted,14/05/2003,BR122017015091,BR122017015091B1 BR122017015091B8,14/05/2023,30/07/2021,BRPI0311323 US0315591 US15143602,WO03099836A1,WO0127128A1,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin crystalline solvates,Granted,20/06/2007,BR122017021516,BR122017021516B1 BR122017021516B8,20/06/2027,20/09/2021,US2007071749 US76548107 BRPI0713544 US81711806,WO2008002824A1,,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin crystalline solvates,Granted,20/06/2007,BRPI0713544,BRPI0713544A2 BRPI0713544B1 BRPI0713544B8,20/06/2027,29/07/2021,US2007071749 US76548107 US81711806,WO2008002824A1,,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin crystalline solvates,Granted,20/06/2007,BR122017015106,BR122017015106B1 BR122017015106B8,20/06/2027,30/07/2021,US2007071749 US76548107 BRPI0713544 US81711806,WO2008002824A1,,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin propanediol monohydrate immediate release formulation,Granted,20/03/2008,BR122017015098,BR122017015098B1 BR122017015098B8,20/03/2028,30/07/2021,US89628607 US2008057888 BRPI0809233,WO2008116179A1,,,
Brazil,Dapagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Dapagliflozin propanediol monohydrate immediate release formulation,Granted,20/03/2008,BRPI0809233,BRPI0809233A2 BRPI0809233B1,20/03/2028,23/02/2021,US89628607 US2008057888,WO2008116179A1,,
Brazil,Darunavir/Cobicistat 800/150 mg,"COVID-19 (drug candidate), HIV",Darunavir ethanolate solvate & other pseudopolymorphic forms,Granted,15/05/2003,BR0311176,BR0311176A BRPI0311176B1 BRPI0311176B8,15/05/2023,30/07/2021,EP02076929 EP2003050176 EP0350176 EP02076929,WO03106461A2,,,
Brazil,Darunavir/Cobicistat 800/150 mg,"COVID-19 (drug candidate), HIV",Cobicistat similar compound,Granted,05/07/2007,BRPI0714055,BRPI0714055A2 BRPI0714055B1 BRPI0714055B8,05/07/2027,29/07/2021,US11903228 US2007/015604 US83237106 US81931506,WO2008010921A2,WO2008103949A1 WO2009008989A1,,
Brazil,Darunavir/Cobicistat 800/150 mg,"COVID-19 (drug candidate), HIV",Cobicistat compound,Withdrawn,21/02/2008,BRPI0807581,BRPI0807581A2,,23/02/2021,US2008/054788 US11903228 US11958716,WO2008103949A1,WO2008010921A2 WO2008010921A3 WO2009008989A1,,
Brazil,Darunavir/Cobicistat 800/150 mg,"COVID-19 (drug candidate), HIV",Cobicistat tablets,Withdrawn,30/04/2009,BRPI0911871,BRPI0911871A2 BRPI0911871A8,,23/02/2021,US15065509 US4993508 US2009/042607 US15065209,WO2009135179A2,WO2010091197A2 WO2010091197A3,,
Brazil,Darunavir/Cobicistat 800/150 mg,"COVID-19 (drug candidate), HIV",Cobicistat intermediates,Granted,31/03/2010,BRPI1012638,BRPI1012638A2 BRPI1012638B1,31/03/2030,29/07/2021,US16649809 US2010/029633,WO2010115000A2,,,
Brazil,Darunavir/Cobicistat 800/150 mg,"COVID-19 (drug candidate), HIV",Darunavir compound II,Not Filed,,,,,,,,,,
Brazil,Darunavir/Cobicistat 800/150 mg,"COVID-19 (drug candidate), HIV",Darunavir compound I,Not Filed,,,,,,,,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin compound,Granted (opposed),10/03/2005,BRPI0508830,BRPI0508830A BRPI0508830B1 BRPI0508830B8,10/03/2025,10/09/2021,DE102004012676 DE102004040168 DE102004061145 EP05002628 EP2005002618,WO2005092877A1,WO2006064033A2 WO2006064033A3,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin compound,Filed,10/03/2005,BRPI0520862,,10/03/2025,21/09/2021,,WO2005092877A1,WO2006064033A2 WO2006064033A3,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin crystalline form,Rejected,04/02/2006,BR122019024809,,,22/09/2021,,WO2006117359A1,,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin crystalline form,Granted (opposed),01/05/2006,BRPI0610994,BRPI0610994A2 BRPI0610994B1 BRPI0610994B8,01/05/2026,10/09/2021,EP05018012 EP2006061956 EP05009669,WO2006117359A1,,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin/linagliptin combinations,Granted,14/08/2008,BRPI0815331,BRPI0815331A2 BRPI0815331B1 BRPI0815331B8,14/08/2028,10/09/2021,EP07114459 EP2008060736,WO2009022007A1,,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin/linagliptin combinations,Withdrawn,14/08/2008,BR122020026296,,,27/09/2021,,WO2009022007A1,,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin treatment regimen to improve glycemic control,Withdrawn,10/02/2010,BRPI1013640,BRPI1013640A2,,27/09/2021,US15231809 EP2010051734,WO2010092123A1,,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin compositions (specific particle size distribution),Rejected - under appeal,10/02/2010,BRPI1013638,BRPI1013638A2,10/02/2030,27/09/2021,US15231709 US25403309 EP2010051737,WO2010092126A1,,,
Brazil,Empagliflozin 10 mg,"COVID-19 (drug candidate), Diabetes Mellitus",Empagliflozin use in combination with insulin,Withdrawn,06/11/2011,BR112013011968,BR112013011968A2,,27/09/2021,EP2011069532 EP10190303 EP11151059,WO2012062698A1,,
Brazil,Favipiravir 200 mg,"COVID-19 (drug candidate), Respiratory Tract Diseases",Favipiravir compound and its use as antiviral,Expired,17/08/1999,BR9913097,BR9913097A BR9913097B1 BRPI9913097B8,17/08/2019,29/07/2021,JP9904429 JP25044198 JP14592299,WO0010569A1,,,
Brazil,Favipiravir 200 mg,"COVID-19 (drug candidate), Respiratory Tract Diseases",Favipiravir tablet or granulated powder compositions,Granted,11/03/2010,BRPI1013187,BRPI1013187A2,11/03/2030,24/02/2021,JP2009061837 JP2010054191,WO2010104170A1,,
Brazil,Imatinib 400 mg,"Cancer, COVID-19 (drug candidate), Hematologic Diseases",Imatinib compound,Expired,08/05/1997,BR1100739,BR1100739A,02/04/2012,23/02/2021,CH108392,WO9509852A1,,,
Brazil,Imatinib 400 mg,"Cancer, COVID-19 (drug candidate), Hematologic Diseases",Imatinib crystal form,Rejected,15/07/1998,BR9810920,BR9810920A,,08/03/2021,EP9804427 CH176497,WO9903854A1,,,
Brazil,Imatinib 400 mg,"Cancer, COVID-19 (drug candidate), Hematologic Diseases",Imatinib for gastrointestinal tumors,Granted (opposed),25/10/2001,BR0114870,BR0114870A BRPI0114870B1 BRPI0114870B8,25/10/2021,29/07/2021,EP0112442 US24381000,WO0234727A2,,,
Brazil,Imatinib 400 mg,"Cancer, COVID-19 (drug candidate), Hematologic Diseases",Imatinib tablet,Rejected,21/04/2003,BR0309528,BR0309528A,,23/02/2021,EP0304151 GB0209265,WO03090720A1,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",Lopinavir compound,Expired,29/04/1997,BR1100397,BR1100397A,29/04/2017,23/02/2021,US753201 BR1100397-9,WO9721685A1,WO9721683A1,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",Ritonavir compound,Rejected,06/05/1997,BR1100661,BR1100661A,,23/02/2021,BR1100661-7 US821609,,,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",Ritonavir crystalline polymorph,Withdrawn,18/07/1999,BR9912010,BR9912010A,,23/02/2021,US9916334 US11934598 US32609399,WO0004016A2,,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",LPV crystal forms,Rejected,20/03/2001,BR0109433,BR0109433A,,24/02/2021,US53825700 US09793536 US0109112,WO0174787A2,,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",Ritonavir and LPV/r heat-stable formulations,Withdrawn,22/08/2004,BRPI0413882,BRPI0413882A,,23/02/2021,US50617803 US2004027401,WO2005039551A2,,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",Ritonavir and LPV/r heat-stable formulations,Rejected,22/08/2004,BR122012002862,,,08/06/2020,US10650178,WO2005039551A2,,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",Ritonavir and LPV/r heat-stable formulations,Rejected,22/08/2004,BR122012002864,,,06/05/2019,US10650178,WO2005039551A2,,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",LPV/r & RTV heat-stable formulations,Withdrawn,20/02/2006,BRPI0609173,BRPI0609173A2,,23/02/2021,US2006/005944 US11064467,WO2006091529A2,,,
Brazil,Lopinavir/Ritonavir 200/50 mg,"COVID-19 (drug candidate), HIV",LPV/r & RTV heat-stable formulations,Withdrawn,20/02/2006,BR122012031169,BR122012031169A2,,23/02/2021,US11064467,WO2006091529A2,,
Brazil,Lopinavir/Ritonavir 80/20 mg/ml,"COVID-19 (drug candidate), HIV",Lopinavir compound,Expired,29/04/1997,BR1100397,BR1100397A,29/04/2017,23/02/2021,US753201 BR1100397-9,WO9721685A1,WO9721683A1,,
Brazil,Lopinavir/Ritonavir 80/20 mg/ml,"COVID-19 (drug candidate), HIV",Ritonavir compound,Rejected,06/05/1997,BR1100661,BR1100661A,,23/02/2021,BR1100661-7 US821609,,,,
Brazil,Lopinavir/Ritonavir 80/20 mg/ml,"COVID-19 (drug candidate), HIV",Ritonavir solutions,Expired,11/11/1997,BRPI9715203,,11/11/2017,21/11/2018,US75439096,WO9822106A1,,,
Brazil,Lopinavir/Ritonavir 80/20 mg/ml,"COVID-19 (drug candidate), HIV",Ritonavir solutions,Revoked,11/11/1997,BR9714310,BR9714310A,,23/02/2021,US75439096 US9720794,WO9822106A1,,,
Brazil,Lopinavir/Ritonavir 80/20 mg/ml,"COVID-19 (drug candidate), HIV",Ritonavir crystalline polymorph,Withdrawn,18/07/1999,BR9912010,BR9912010A,,23/02/2021,US9916334 US11934598 US32609399,WO0004016A2,,,
Brazil,Lopinavir/Ritonavir 80/20 mg/ml,"COVID-19 (drug candidate), HIV",LPV crystal forms,Rejected,20/03/2001,BR0109433,BR0109433A,,24/02/2021,US53825700 US09793536 US0109112,WO0174787A2,,
Brazil,Molnupiravir (formerly MK-4482),COVID-19 (drug candidate),Molnupiravir and analogues (Markush structure) and their use as antivirals,Filed,15/12/2015,BR112017013858,BR112017013858A2,15/12/2035,26/02/2021,US201462096915 US201562201140 US2015066144,WO2016106050A1,,,
