"Jurisdiction","Product Name(s)","Disease Area(s)","Patent Description","Patent Status","Patent Application Date (dd/mm/yyyy)","Patent Application Number","Publication / Grant Number(s)","Expected Expiry Date (dd/mm/yyyy)","Last Updated On (dd/mm/yyyy)","Priority Number(s)","PCT Related Application","Other PCT Related Application(s)"
Brazil,Molnupiravir (formerly MK-4482),COVID-19 (drug candidate),Molnupiravir compound and its use as antiviral,Filed,06/12/2018,BR112020010581,BR112020010581A2,06/12/2038,27/11/2020,US201862626998 US2018064503 US201862760434 US201762595907,WO2019113462A1,,
Brazil,"Remdesivir 100 mg/20mL, Remdesivir 100 mg/vial",COVID-19,Remdesivir and analogues (Markush structure) & their use as antivirals,Granted (opposed),21/04/2009,BRPI0910455,BRPI0910455A2 BRPI0910455B1 BRPI0910455B8,21/04/2029,29/07/2021,US13944908 US4726308 US2009041447,WO2009132135A1,WO2009132123A1,,
Brazil,"Remdesivir 100 mg/20mL, Remdesivir 100 mg/vial",COVID-19,Remdesivir isomers and their use for treating paramyxoviridae virus infections,Granted,21/07/2011,BR112013001553,BR112013001553A2 BR112013001553B1,21/07/2031,17/03/2021,US36660910 US2011045102,WO2012012776A1,,,
Brazil,"Remdesivir 100 mg/20mL, Remdesivir 100 mg/vial",COVID-19,Remdesivir compound and use of remdesivir and its analogues to treat filoviridae virus infections,Rejected - under appeal,27/10/2015,BR102015027413,BR102015027413A2,27/10/2035,29/07/2021,US201562105619 US201462072331,WO2016069826A1,WO2016069825A1 WO2016069827A1,,
Brazil,"Remdesivir 100 mg/20mL, Remdesivir 100 mg/vial",COVID-19,Remdesivir and its analogues used for treating Arenaviridae and Coronaviridae virus infections,Granted,15/09/2016,BR112018005048,BR112018005048B1 BR112018005048B8,15/09/2036,29/07/2021,,WO2017049060A1,,
Brazil,"Rivaroxaban 10 mg, Rivaroxaban 20 mg, Rivaroxaban 2.5 mg","Cardiovascular diseases, COVID-19 (drug candidate)",Rivaroxaban in combination with clopidogrel or aspirin,Granted,06/06/2002,BR0210941,BR0210941A BRPI0210941B1 BRPI0210941B8,06/06/2022,29/07/2021,EP0206237 DE10129725,WO03000256A1,,,
Brazil,"Rivaroxaban 10 mg, Rivaroxaban 20 mg, Rivaroxaban 2.5 mg","Cardiovascular diseases, COVID-19 (drug candidate)",Rivaroxaban compound,Granted (opposed),10/12/2000,BR0017050,BR0017050A BR0017050B1,11/06/2022,14/04/2021,DE19962924 EP0012492,WO0147919A1,,,
Brazil,"Rivaroxaban 10 mg, Rivaroxaban 20 mg, Rivaroxaban 2.5 mg","Cardiovascular diseases, COVID-19 (drug candidate)","Rivaroxaban solid compositions, preparation process & use",Claims amended,12/11/2004,BRPI0416404,BRPI0416404A BRPI0416404B1 BRPI0416404B8,12/11/2024,29/07/2021,DE10355461 EP2004012897,WO2005060940A2,,,
Brazil,"Rivaroxaban 10 mg, Rivaroxaban 20 mg, Rivaroxaban 2.5 mg","Cardiovascular diseases, COVID-19 (drug candidate)","Rivaroxaban to treat a thromboembolic disorder(rapid release tablet, no more than once daily",Rejected,18/01/2006,BRPI0606760,BRPI0606760A2,,09/03/2021,EP2006000431 EP05001893,WO2006079474A1,,,
Brazil,"Rivaroxaban 10 mg, Rivaroxaban 20 mg, Rivaroxaban 2.5 mg","Cardiovascular diseases, COVID-19 (drug candidate)",Rivaroxaban polymorph form II and amorphous form,Granted,21/09/2006,BRPI0616801,BRPI0616801A2 BRPI0616801B1 BRPI0616801B8,21/09/2026,29/07/2021,EP2006009202 DE102005047564 DE102005047563,WO2007039132A1,,
Brazil,"Ruxolitinib 10 mg, Ruxolitinib 15 mg, Ruxolitinib 20 mg, Ruxolitinib 5 mg","COVID-19 (drug candidate), Hematologic Diseases",Ruxolitinib compound and analogues,Granted (opposed),11/12/2006,BRPI0619817,BRPI0619817A2 BRPI0619817A8 BRPI0619817B1 BRPI0619817B8,11/12/2026,29/07/2021,US74990505 US81023106 US85940406 US85687206 US2006047369 US85062506,WO2007070514A1,,,
Brazil,"Ruxolitinib 10 mg, Ruxolitinib 15 mg, Ruxolitinib 20 mg, Ruxolitinib 5 mg","COVID-19 (drug candidate), Hematologic Diseases",Ruxolitinib phosphate salt and uses,Granted (opposed),11/06/2008,BRPI0814254,BRPI0814254A2 BRPI0814254B1 BRPI0814254B8,11/06/2028,29/07/2021,US2008066662 US94370507,WO2008157208A2,,
Brazil,"Sarilumab 131.6 mg/ml, Sarilumab 175 mg/ml","Arthritis, Rheumatoid, COVID-19 (drug candidate)",Sarilumab,Granted,31/05/2007,BRPI0712224,BRPI0712224A2 BRPI0712224B1 BRPI0712224B8,31/05/2027,29/07/2021,US81066406 US84323206 US2007013062,WO2007143168A2,,,
Brazil,"Sarilumab 131.6 mg/ml, Sarilumab 175 mg/ml","Arthritis, Rheumatoid, COVID-19 (drug candidate)","Sarilumab formulation containing histidine, arginine, sucrose and polysorbate",Rejected - under appeal,06/01/2011,BR112012016618,BR112012016618A2,06/01/2031,06/04/2021,,WO2011085158A2,,
Brazil,"Siltuximab 100 mg, Siltuximab 400 mg","COVID-19 (drug candidate), Lymphatic Diseases",Siltuximab,Granted,25/10/2002,BR0214168,BR0214168A BRPI0214168B1 BRPI0214168B8,25/10/2022,29/07/2021,US0236213 US33274301,WO2004039826A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir active metabolite,Rejected,20/04/2004,BRPI0419343,,,15/06/2021,,WO2005003147A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir active metabolite,Rejected,20/04/2004,BRPI0419342,,,27/07/2021,,WO2005003147A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir active metabolite,Claims amended,20/04/2004,BRPI0410846,BRPI0410846A BRPI0410846B1 BRPI0410846B8,20/04/2024,14/06/2021,US2004012472 US10474368,WO2005003147A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir active metabolite,Granted,20/04/2004,BR122018015050,,20/04/2024,27/09/2021,US10474368,WO2005003147A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir active metabolite,Rejected,20/04/2004,BRPI0419344,,,15/06/2021,,WO2005003147A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir active metabolite,Granted (opposed),20/04/2004,BRPI0419345,BRPI0419345B1 BRPI0419345B8,20/04/2024,14/06/2021,US47436803 US2004012472 BRPI0410846,WO2005003147A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Daclatasvir compound,Granted,08/08/2007,BRPI0716483,BRPI0716483A2 BRPI0716483B1 BRPI0716483B8,08/08/2027,29/07/2021,US11835462 US83699606,WO2008021927A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir compound (prodrug),Rejected,25/03/2008,BRPI0809654,BRPI0809654A2,,28/07/2021,US2008/058183 US98230907 US12053015 US90931507,WO2008121634A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir compound (prodrug),Rejected,25/03/2008,BRPI0823519,BRPI0823519A2,,23/02/2021,US2008/058183 US98230907 US12053015 US90931507 BRPI0809654,WO2008121634A2,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Daclatasvir synthesis process,Withdrawn,30/07/2008,BRPI0815611,BRPI0815611A2 BRPI0815611B1,,29/07/2021,US2008071696 US95459507,WO2009020825A1,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Daclatasvir crystalline forms,Withdrawn,30/07/2008,BRPI0815142,BRPI0815142A2 BRPI0815142B1 BRPI0815142B8,,27/07/2021,US2008/071734 US11954592,WO2009020828A1,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)","Sofosbuvir processes, intermediates & product-by-process",Rejected,19/05/2010,BR122013007556,BR122013007556A2,,23/02/2021,US17992309 US2010/035641 BRPI1012781,WO2010135569A1,WO2011123645A2 WO2011123645A3 WO2011123668A2 WO2011123668A3 WO2011123672A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)","Sofosbuvir processes, intermediates & product-by-process",Rejected,19/05/2010,BRPI1012781,BRPI1012781A2,,23/02/2021,US17992309 US31951310 US2010/035641,WO2010135569A1,WO2011123645A2 WO2011123645A3 WO2011123668A2 WO2011123668A3 WO2011123672A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Daclatasvir intermediate manufacturing process,Withdrawn,01/11/2010,BR112012011134,,,27/11/2020,,WO2011059850A1,WO2011059850A1 WO2011059887A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Daclatasvir intermediate manufacturing process,Withdrawn,04/11/2010,BR112012011100,BR112012011100A2,,18/03/2021,,WO2011059850A1,WO2011059850A1 WO2011059887A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir processes & intermediates,Withdrawn,30/03/2011,BR112012024884,BR112012024884A2,,23/02/2021,US31951310 US2011/030762 US31954810,WO2011123668A2,WO2010135569A1 WO2011123645A2 WO2011123645A3 WO2011123672A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir crystalline forms & preparation processes,Rejected,30/03/2011,BR122013004621,BR122013004621A2,,23/02/2021,US2011/030725 US31951310 US12783680 US31954810 BR112012024923,WO2011123645A2,WO2010135569A1 WO2011123668A2 WO2011123668A3 WO2011123672A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Sofosbuvir crystalline forms & preparation processes,Rejected,30/03/2011,BR112012024923,BR112012024923A2,,23/02/2021,US2011/030725 US31951310 US12783680 US31954810,WO2011123645A2,WO2010135569A1 WO2011123668A2 WO2011123668A3 WO2011123672A1,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",DAA combinations without IFN or RBV,Withdrawn,18/10/2012,BR112014005617,BR112014005617A2,,28/07/2021,US201161562176 US201261600468 US201261711793 US201261656253 US201161550360 US201261587197 US201261619883 US2012061085,WO2013059638A1,,,
Brazil,"Sofosbuvir+Daclatasvir 400+60 mg, Sofosbuvir/Daclatasvir 400/60 mg","COVID-19 (drug candidate), Hepatitis C (HCV)",Compositions comprising crystalline Sofosbuvir,Rejected,26/11/2012,BR112014012739,BR112014012739A2 BR112014012739A8,,27/07/2021,US2012055621 US2012066605 US201261707459 US201161564500 US201213661509,WO2013082003A1,WO2013040492A2 WO2013040492A3 WO2013066748A1,
Brazil,Tocilizumab  162 mg/0.9ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Tocilizumab or any IL-6 receptor antagonist use to treat infant chronic arthritis-relating diseases,Rejected - under appeal,01/04/2002,BR0208636,BR0208636A,01/04/2022,23/02/2021,JP2001109131 JP0203312 JP2001103627,WO02080969A1,,,
Brazil,Tocilizumab  162 mg/0.9ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Anti-IL-6R antibody compositions comprising methotrexate for treating IL-6 related diseases,Rejected,27/04/2004,BRPI0409910,BRPI0409910A,,14/04/2021,GB0309619 JP2004006211,WO2004096273A1,,,
Brazil,Tocilizumab  162 mg/0.9ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Anti-IL-6R antibody compositions comprising methotrexate for treating IL-6 related diseases,Rejected,24/02/2019,BR122019003818,,,27/11/2020,,WO2004096273A1,,,
Brazil,Tocilizumab  162 mg/0.9ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Anti-IL-6R antibody use in preventing or treating vasculitis,Granted,16/12/2004,BRPI0417072,BRPI0417072A BRPI0417072B1 BRPI0417072B8,16/12/2024,29/07/2021,JP2004019463 JP2003423517,WO2005061000A1,,,
Brazil,Tocilizumab  162 mg/0.9ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",An antibody containing liquid formulation (not been subject to lyophilisation),Granted,25/12/2008,BRPI0818903,BRPI0818903A2 BRPI0818903B1 BRPI0818903B8,25/12/2028,29/07/2021,[iban],WO2009084659A1,,,
Brazil,Tocilizumab  162 mg/0.9ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Tocilizumab (antibodies to human interleukin-6 receptor),Not Filed,,,,,,,,,
Brazil,Tocilizumab  20 mg/ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Tocilizumab or any IL-6 receptor antagonist use to treat infant chronic arthritis-relating diseases,Rejected - under appeal,01/04/2002,BR0208636,BR0208636A,01/04/2022,23/02/2021,JP2001109131 JP0203312 JP2001103627,WO02080969A1,,,
Brazil,Tocilizumab  20 mg/ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Anti IL-6 receptor antibody-containing solution (with sucrose  and Polysorbate),Granted,13/02/2003,BR0307702,BR0307702A BRPI0307702B1 BRPI0307702B8,13/02/2023,30/07/2021,JP0301563 JP2002036244,WO03068259A1,WO03068259A1 WO03068260A1,,
Brazil,Tocilizumab  20 mg/ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Anti-IL-6R antibody compositions comprising methotrexate for treating IL-6 related diseases,Rejected,27/04/2004,BRPI0409910,BRPI0409910A,,14/04/2021,GB0309619 JP2004006211,WO2004096273A1,,,
Brazil,Tocilizumab  20 mg/ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Anti-IL-6R antibody compositions comprising methotrexate for treating IL-6 related diseases,Rejected,24/02/2019,BR122019003818,,,27/11/2020,,WO2004096273A1,,,
Brazil,Tocilizumab  20 mg/ml,"Arthritis, Juvenile Rheumatoid, COVID-19 (drug candidate), Cytokine Release Syndrome, Spondylitis, Ankylosing",Tocilizumab (antibodies to human interleukin-6 receptor),Not Filed,,,,,,,,,